Intelligence,Strength,Speed,Durability,Power,Combat,Total
63,16,25,20,24,80,228
75,12,23,28,24,95,257
50,88,47,95,59,75,414
25,10,23,14,20,56,148
81,11,27,32,29,80,260
75,10,12,14,19,80,210
75,38,67,60,92,40,372
25,80,43,90,37,85,360
88,11,23,28,19,95,264
100,10,12,14,10,14,160
88,11,27,28,32,85,271
81,11,27,28,30,85,262
69,8,33,16,29,65,220
50,5,23,28,28,64,198
75,10,12,28,80,80,285
38,10,27,32,21,90,218
75,10,29,20,23,80,237
55,53,25,90,28,100,351
75,10,12,14,28,56,195
50,75,47,97,62,56,387
75,80,23,56,15,42,291
63,70,54,85,49,72,393
81,10,12,14,48,50,215
75,53,60,74,39,56,357
88,55,60,40,30,56,329
88,10,23,42,67,28,258
38,28,42,28,34,28,198
50,52,60,85,49,80,376
75,80,58,84,97,54,448
75,12,27,100,100,75,389
88,8,21,25,69,70,281
63,12,30,50,25,100,280
63,48,45,64,42,84,346
69,100,42,100,33,70,414
63,10,23,70,63,56,285
50,10,23,28,45,42,198
50,57,25,52,19,70,273
63,100,84,101,100,32,480
50,28,35,42,34,42,231
75,80,53,64,100,56,428
38,10,12,14,55,28,157
38,8,47,28,50,42,213
50,85,27,90,62,85,399
50,32,27,42,63,52,266
50,34,23,46,20,56,229
9,93,13,100,78,30,323
75,36,27,42,55,56,291
38,18,33,40,90,80,299
75,60,50,90,100,95,470
63,38,60,65,46,75,347
88,55,60,74,58,85,420
50,42,42,32,62,52,280
50,48,27,42,60,28,255
50,12,17,60,41,30,210
88,85,100,110,100,85,568
50,80,33,85,59,70,377
50,40,27,90,71,56,334
81,82,53,90,64,64,434
69,10,54,10,17,10,170
75,10,47,30,88,75,325
63,80,47,56,37,84,367
63,63,35,25,79,70,335
8,1,1,10,65,40,125
75,95,83,90,84,60,487
94,100,100,100,100,85,579
94,98,92,100,85,75,544
100,100,100,100,94,85,579
88,80,23,100,66,56,413
75,10,12,28,91,56,272
75,67,23,28,74,56,323
38,10,45,28,62,60,243
88,100,17,100,100,80,485
38,10,23,32,22,64,189
63,14,17,10,12,80,196
75,84,21,90,26,80,376
69,100,92,100,100,85,546
75,83,70,84,100,70,482
50,32,27,32,14,70,225
63,80,70,84,31,72,400
38,81,32,64,26,54,295
38,72,42,70,21,28,271
63,32,53,38,33,90,309
100,10,23,14,10,14,171
50,34,58,56,49,28,275
56,73,70,84,75,70,428
63,10,23,42,44,42,224
88,10,12,14,9,28,161
50,80,35,70,35,80,350
88,83,42,100,100,64,477
50,80,23,84,72,64,373
63,10,75,56,39,42,285
75,57,65,84,79,84,444
50,57,47,70,54,56,334
63,73,35,90,66,56,383
63,63,53,64,56,70,369
10,4,12,28,65,14,133
100,72,54,95,76,70,467
63,22,47,56,40,56,284
50,28,8,50,11,20,167
63,80,63,100,100,85,491
88,36,79,95,71,95,464
38,10,23,28,63,50,212
38,72,47,70,26,84,337
63,8,58,52,23,42,246
100,80,67,89,100,56,492
50,32,23,100,77,42,324
38,16,23,28,41,60,206
56,32,35,65,60,84,332
38,16,35,42,26,42,199
55,32,38,100,44,100,369
75,90,25,80,39,60,369
75,100,53,90,64,64,446
88,100,50,100,42,100,480
10,10,12,1,1,56,90
75,24,35,90,27,85,336
88,53,53,95,92,84,465
88,10,12,28,12,14,164
50,10,35,28,31,28,182
50,100,27,100,83,28,388
75,10,23,28,100,56,292
50,10,100,28,72,28,288
