V1,V2,V3
9.628544,15.89872,bad
-16.688702,-31.684202,good
-0.43035948,0.14958869,good
-11.091386,-18.899832,good
13.112504,31.419895,bad
7.676768,13.009286,good
5.532427,18.861061,bad
-3.847808,2.6346066,good
-17.271887,-30.707586,good
-13.252534,-24.139833,good
3.7957728,12.682736,good
-0.48616323,2.8235695,good
14.0638485,30.461905,good
4.9495444,-8.346409,good
-8.514267,-3.4683414,bad
-9.548862,-10.371097,bad
5.757624,6.437342,bad
-5.630475,-16.396896,good
-3.861758,-17.965868,good
8.24063,15.2235365,good
2.8228912,2.7784736,bad
-5.79191,-9.764105,bad
5.2186394,1.0269808,good
9.009908,15.518175,good
3.982284,-0.54901636,good
3.0481296,-20.049974,good
-5.8792915,-11.493685,bad
2.3223906,-8.2276945,bad
8.089207,3.4297597,good
9.643499,9.577774,good
11.0748205,28.77328,good
1.9787977,-15.715286,good
-6.044967,-15.887494,good
2.6335669,-13.410182,good
-1.1789968,-3.6388888,good
-16.746906,-30.87748,good
-4.977192,8.077354,good
15.521221,38.85413,good
16.101458,23.473446,good
-0.3527705,11.502804,good
13.530276,36.30081,bad
-1.9512736,-21.647255,good
13.593897,24.975725,good
-15.823477,-25.265345,bad
-4.8765836,-9.168005,good
-13.380973,-22.943491,good
15.435195,37.049526,good
6.620398,20.52125,good
-13.827864,-20.719091,bad
-15.461883,-18.639877,bad
15.30284,33.015667,good
-9.648556,-10.946267,good
-8.562355,-20.4638,bad
-3.1862803,-19.44138,good
-15.540658,-31.950943,bad
0.029785793,-18.59259,good
-5.5062485,9.039626,good
-14.096868,-33.60573,good
6.5085864,-12.265232,bad
-17.446697,-31.918558,good
-8.762288,-5.5950193,neutral
-3.5072684,-21.699339,good
-0.8139739,-17.836706,neutral
11.512319,22.798342,good
-12.645574,-31.025517,bad
0.16328825,-17.687551,good
-4.010448,-24.370838,bad
1.9511406,13.501904,good
11.676046,10.369012,bad
1.1223505,-17.600311,bad
-18.548006,-28.435505,bad
0.66053224,-16.113693,good
0.021122424,-17.074295,good
-3.7900715,-22.913303,good
-10.069174,-25.492573,good
-1.6934267,-10.7479725,good
-6.6729417,-24.220469,good
-2.4422717,-21.007502,good
9.219235,7.714029,bad
-16.311132,-25.145275,good
9.929287,18.929466,neutral
4.4948306,-2.4306467,good
11.447751,18.701073,good
-16.223936,-19.885656,bad
6.093751,11.367312,good
-3.894236,11.184027,good
-8.437298,-11.4637375,bad
-13.067082,-24.847832,bad
6.9350543,13.546607,bad
13.345702,30.481771,good
1.6320964,19.050112,good
-1.7038476,-11.410025,good
2.5719845,-15.176256,good
6.862182,9.456715,good
12.351986,21.333082,good
-7.0097184,-6.5233293,bad
-13.954872,-23.500397,good
2.572678,-2.546954,good
17.226889,32.424007,good
-8.393915,-21.222351,good
8.560022,26.316505,bad
-15.860594,-31.725382,bad
-12.474966,-22.030111,bad
10.616042,20.64072,good
-4.761502,-7.730374,good
-7.125929,-21.241915,good
6.1386185,3.482956,bad
-0.33989623,-5.1231756,good
-1.2954406,-8.311491,good
10.563202,31.738733,good
6.0745196,9.887711,good
5.508816,25.016106,good
-1.5967823,-4.6451283,good
-4.525396,-5.7924647,good
-13.460092,-17.796448,good
17.346172,40.64662,good
9.831151,17.825928,good
1.4067112,8.165502,good
13.026375,26.053988,good
-19.045113,-26.778538,good
0.57409316,-8.0028715,good
9.986678,12.620627,good
2.9564998,3.7089548,good
-15.735747,-34.488354,good
16.318308,33.916336,good
17.987217,40.978638,bad
17.371006,39.47189,good
17.460884,41.80356,good
8.898611,22.216131,bad
-3.1931517,-10.05384,bad
2.905465,3.3707874,good
-9.485883,-16.718105,good
11.563596,35.128506,bad
-10.78126,-26.56318,good
-4.930648,-25.291945,neutral
12.656864,15.7465,good
18.605145,39.122578,good
15.273667,34.22231,good
-6.402736,-22.260437,good
12.45062,19.097446,good
5.1737914,-0.22911559,good
4.585324,-1.1684943,bad
3.804616,-10.24128,good
-18.470556,-27.74372,bad
-5.2960806,-2.5263774,neutral
11.899131,25.287884,good
-13.028288,-18.52487,good
-17.251778,-28.35399,bad
10.202593,10.501706,good
12.87349,33.661205,bad
8.783837,17.87182,bad
-6.1201377,-0.4985892,bad
9.215147,30.07427,bad
4.766908,8.59801,bad
8.888218,18.82638,bad
8.073017,13.226707,good
-16.198265,-33.953407,good
11.951453,32.31913,good
-1.6654292,-1.3534566,bad
-15.173066,-27.863585,bad
14.311568,34.18961,good
8.644562,31.425642,good
-12.56659,-20.868095,bad
10.322134,9.484367,good
-8.3976345,-1.2225575,good
15.204386,35.47376,good
0.3695936,8.729832,good
-11.223402,-22.97083,bad
2.4188673,6.674321,good
-11.984802,-25.012125,good
10.10429,7.0403934,good
12.238626,14.97682,good
13.505753,26.933193,good
15.494654,28.227596,good
-12.43525,-33.806267,good
8.465884,6.3919344,good
10.061843,31.901072,good
-17.77489,-28.389383,good
-14.078618,-26.242208,good
8.173696,20.266975,good
-2.3947453,-9.486022,good
-7.260502,5.528017,bad
